Date et heure;Production totale;Consommation totale;Auto-consommation;Energie inject�e dans le r�seau;Energie provenant du r�seau
[dd.MM.yyyy];[Wh];[Wh];[Wh];[Wh];[Wh]
01.04.2021;19902.5839;833.5839;702.5839;19200.0;131.0
02.04.2021;18395.4747;443.4747;313.4747;18082.0;130.0
03.04.2021;17566.9739;416.9739;287.9739;17279.0;129.0
04.04.2021;16869.1872;416.1872;285.1872;16584.0;131.0
05.04.2021;19041.9261;3462.9261;3333.9261;15708.0;129.0
06.04.2021;15524.7936;559.7936;431.7936;15093.0;128.0
07.04.2021;15709.0728;1203.0728;1075.0728;14634.0;128.0
08.04.2021;9194.1814;365.1814;236.1814;8958.0;129.0
09.04.2021;15847.8642;519.8642;391.8642;15456.0;128.0
10.04.2021;19857.8794;452.8794;326.8794;19531.0;126.0
11.04.2021;19522.7969;435.7969;318.7969;19204.0;117.0
12.04.2021;19498.1781;456.1781;330.1781;19168.0;126.0
13.04.2021;16898.7483;422.7483;294.7483;16604.0;128.0
14.04.2021;8323.4447;348.4447;213.4447;8110.0;135.0
15.04.2021;20359.9867;537.9867;408.9867;19951.0;129.0
16.04.2021;19268.1172;510.1172;386.1172;18882.0;124.0
17.04.2021;20429.7589;456.7589;333.7589;20096.0;123.0
18.04.2021;20856.8842;445.8842;321.8842;20535.0;124.0
19.04.2021;20209.4742;534.4742;412.4742;19797.0;122.0
20.04.2021;19570.2056;514.2056;390.2056;19180.0;124.0
21.04.2021;16318.1831;480.1831;358.1831;15960.0;122.0
22.04.2021;19897.9778;848.9778;723.9778;19174.0;125.0
23.04.2021;17441.3478;421.3478;298.3478;17143.0;123.0
24.04.2021;15164.7517;404.7517;282.7517;14882.0;122.0
25.04.2021;20122.5447;439.5447;329.5447;19793.0;110.0
26.04.2021;13011.5239;2073.5239;1939.5239;11072.0;134.0
27.04.2021;17637.7981;440.7981;319.7981;17318.0;121.0
28.04.2021;16713.1061;424.1061;303.1061;16410.0;121.0
29.04.2021;16831.6194;530.6194;407.6194;16424.0;123.0
30.04.2021;9930.9753;361.9753;236.9753;9694.0;125.0
01.05.2021;16105.9106;1296.9106;848.9106;15257.0;448.0
02.05.2021;21733.7139;2245.7139;1263.7139;20470.0;982.0
03.05.2021;17590.4131;1903.4131;1251.4131;16339.0;652.0
04.05.2021;20970.6219;510.6219;390.6219;20580.0;120.0
05.05.2021;18914.5497;575.5497;433.5497;18481.0;142.0
06.05.2021;21239.4667;547.4667;394.4667;20845.0;153.0
07.05.2021;21043.8489;476.8489;356.8489;20687.0;120.0
08.05.2021;16940.9394;406.9394;281.9394;16659.0;125.0
09.05.2021;18185.1531;426.1531;301.1531;17884.0;125.0
10.05.2021;20016.1983;479.1983;362.1983;19654.0;117.0
11.05.2021;18539.6994;447.6994;329.6994;18210.0;118.0
12.05.2021;21556.5767;499.5767;380.5767;21176.0;119.0
13.05.2021;21296.4872;442.4872;325.4872;20971.0;117.0
14.05.2021;20958.1282;452.1282;333.1282;20625.0;119.0
15.05.2021;20055.0153;441.0153;325.0153;19730.0;116.0
16.05.2021;20705.7425;458.7425;333.7425;20372.0;125.0
17.05.2021;16346.5269;773.5269;656.5269;15690.0;117.0
18.05.2021;21108.8289;477.8289;361.8289;20747.0;116.0
19.05.2021;21346.8994;479.8994;364.8994;20982.0;115.0
20.05.2021;20973.3744;3100.3744;2985.3744;17988.0;115.0
21.05.2021;17634.8947;484.8947;366.8947;17268.0;118.0
22.05.2021;14632.1028;384.1028;269.1028;14363.0;115.0
23.05.2021;18269.9261;427.9261;310.9261;17959.0;117.0
24.05.2021;19578.9917;1752.9917;1638.9917;17940.0;114.0
25.05.2021;19758.4831;491.4831;378.4831;19380.0;113.0
26.05.2021;13530.0933;405.0933;289.0933;13241.0;116.0
27.05.2021;18134.9572;515.9572;399.9572;17735.0;116.0
28.05.2021;18301.1308;492.1308;377.1308;17924.0;115.0
29.05.2021;18668.1617;437.1617;321.1617;18347.0;116.0
30.05.2021;6172.1394;340.1394;220.1394;5952.0;120.0
31.05.2021;11104.0650;1072.0650;950.0650;10154.0;122.0
01.06.2021;18735.9689;481.9689;365.9689;18370.0;116.0
02.06.2021;19099.8611;494.8611;380.8611;18719.0;114.0
03.06.2021;18670.2219;496.2219;382.2219;18288.0;114.0
04.06.2021;17061.0414;488.0414;371.0414;16690.0;117.0
05.06.2021;20892.6639;459.6639;346.6639;20546.0;113.0
06.06.2021;19817.9036;439.9036;325.9036;19492.0;114.0
07.06.2021;18138.8361;493.8361;379.8361;17759.0;114.0
08.06.2021;14247.0556;502.0556;385.0556;13862.0;117.0
09.06.2021;19767.2783;520.2783;402.2783;19365.0;118.0
10.06.2021;19397.2411;470.2411;357.2411;19040.0;113.0
11.06.2021;15508.2186;418.2186;300.2186;15208.0;118.0
12.06.2021;17594.1692;423.1692;307.1692;17287.0;116.0
13.06.2021;15096.7056;409.7056;296.7056;14800.0;113.0
14.06.2021;16311.1639;427.1639;312.1639;15999.0;115.0
15.06.2021;13127.2581;479.2581;366.2581;12761.0;113.0
16.06.2021;15017.2823;415.2823;300.2823;14717.0;115.0
17.06.2021;14995.0736;419.0736;300.0736;14695.0;119.0
18.06.2021;14608.9125;413.9125;298.9125;14310.0;115.0
19.06.2021;18995.5244;437.5244;317.5244;18678.0;120.0
20.06.2021;20507.3258;451.3258;339.3258;20168.0;112.0
21.06.2021;19456.19;453.19;336.19;19120.0;117.0
22.06.2021;20151.1903;476.1903;364.1903;19787.0;112.0
23.06.2021;21305.7817;486.7817;376.7817;20929.0;110.0
24.06.2021;20506.09;549.09;437.09;20069.0;112.0
25.06.2021;20075.85;475.85;361.85;19714.0;114.0
26.06.2021;20912.9741;461.9741;345.9741;20567.0;116.0
27.06.2021;19589.9258;438.9258;325.9258;19264.0;113.0
28.06.2021;19868.4878;492.4878;380.4878;19488.0;112.0
29.06.2021;20844.6097;519.6097;406.6097;20438.0;113.0
30.06.2021;20548.4356;523.4356;411.4356;20137.0;112.0
01.07.2021;20041.3619;750.3619;639.3619;19402.0;111.0
02.07.2021;20400.1611;477.1611;363.1611;20037.0;114.0
03.07.2021;19119.2928;447.2928;333.2928;18786.0;114.0
04.07.2021;19761.2792;427.2792;312.2792;19449.0;115.0
05.07.2021;20093.0486;482.0486;369.0486;19724.0;113.0
06.07.2021;17605.78;495.78;379.78;17226.0;116.0
07.07.2021;19686.76;533.76;419.76;19267.0;114.0
08.07.2021;20663.4653;482.4653;369.4653;20294.0;113.0
09.07.2021;19715.9236;469.9236;354.9236;19361.0;115.0
10.07.2021;18986.1214;455.1214;340.1214;18646.0;115.0
11.07.2021;13070.65;393.65;277.65;12793.0;116.0
12.07.2021;14914.4586;457.4586;341.4586;14573.0;116.0
13.07.2021;19612.1722;526.1722;413.1722;19199.0;113.0
14.07.2021;20444.4339;1371.4339;1256.4339;19188.0;115.0
15.07.2021;19525.5372;582.5372;466.5372;19059.0;116.0
16.07.2021;19183.0439;550.0439;431.0439;18752.0;119.0
17.07.2021;18893.1022;468.1022;345.1022;18548.0;123.0
18.07.2021;19856.9928;469.9928;349.9928;19507.0;120.0
19.07.2021;20205.0092;510.0092;388.0092;19817.0;122.0
20.07.2021;19731.1906;480.1906;358.1906;19373.0;122.0
21.07.2021;19247.4956;464.4956;340.4956;18907.0;124.0
22.07.2021;18823.9347;455.9347;333.9347;18490.0;122.0
23.07.2021;19394.3006;464.3006;342.3006;19052.0;122.0
24.07.2021;18066.2333;458.2333;333.2333;17733.0;125.0
25.07.2021;19407.3142;471.3142;348.3142;19059.0;123.0
26.07.2021;18267.9378;483.9378;356.9378;17911.0;127.0
27.07.2021;20083.2492;493.2492;371.2492;19712.0;122.0
28.07.2021;19302.7369;486.7369;363.7369;18939.0;123.0
29.07.2021;18844.3514;485.3514;361.3514;18483.0;124.0
30.07.2021;18016.2836;445.2836;317.2836;17699.0;128.0
31.07.2021;17480.4931;458.4931;333.4931;17147.0;125.0
01.08.2021;19033.2931;469.2931;343.2931;18690.0;126.0
02.08.2021;19654.8036;490.8036;366.8036;19288.0;124.0
03.08.2021;19798.4981;522.4981;396.4981;19402.0;126.0
04.08.2021;19795.5253;474.5253;349.5253;19446.0;125.0
05.08.2021;18755.1711;473.1711;348.1711;18407.0;125.0
06.08.2021;19374.9106;476.9106;351.9106;19023.0;125.0
07.08.2021;15707.8383;426.8383;299.8383;15408.0;127.0
08.08.2021;20095.6075;479.6075;352.6075;19743.0;127.0
09.08.2021;18291.4469;457.4469;330.4469;17961.0;127.0
10.08.2021;17756.6525;446.6525;316.6525;17440.0;130.0
11.08.2021;17438.8531;461.8531;334.8531;17104.0;127.0
12.08.2021;18176.4478;460.4478;329.4478;17847.0;131.0
13.08.2021;16853.6175;695.6175;562.6175;16291.0;133.0
14.08.2021;18210.3375;453.3375;324.3375;17886.0;129.0
15.08.2021;17160.2644;447.2644;314.2644;16846.0;133.0
16.08.2021;18630.0011;470.0011;340.0011;18290.0;130.0
17.08.2021;19108.8425;472.8425;342.8425;18766.0;130.0
18.08.2021;19232.8950;610.8950;341.8950;18891.0;269.0
19.08.2021;18333.0444;461.0444;329.0444;18004.0;132.0
20.08.2021;19017.5328;455.5328;324.5328;18693.0;131.0
21.08.2021;15402.9675;432.9675;294.9675;15108.0;138.0
22.08.2021;18463.0856;458.0856;326.0856;18137.0;132.0
23.08.2021;16961.8542;447.8542;314.8542;16647.0;133.0
24.08.2021;12064.6328;404.6328;266.6328;11798.0;138.0
25.08.2021;18909.5297;477.5297;344.5297;18565.0;133.0
26.08.2021;16621.7964;448.7964;314.7964;16307.0;134.0
27.08.2021;11628.6689;397.6689;259.6689;11369.0;138.0
28.08.2021;18843.2031;469.2031;335.2031;18508.0;134.0
29.08.2021;16441.1444;443.1444;306.1444;16135.0;137.0
30.08.2021;19644.3047;472.3047;338.3047;19306.0;134.0
31.08.2021;17794.8044;464.8044;326.8044;17468.0;138.0
01.09.2021;19020.2111;483.2111;346.2111;18674.0;137.0
02.09.2021;19179.5450;489.5450;354.5450;18825.0;135.0
03.09.2021;16754.9933;452.9933;312.9933;16442.0;140.0
04.09.2021;19695.4136;465.4136;327.4136;19368.0;138.0
05.09.2021;18259.3064;450.3064;312.3064;17947.0;138.0
06.09.2021;18293.6486;510.6486;373.6486;17920.0;137.0
07.09.2021;15434.3072;438.3072;308.3072;15126.0;130.0
08.09.2021;17002.4394;456.4394;324.4394;16678.0;132.0
09.09.2021;17648.5928;460.5928;328.5928;17320.0;132.0
10.09.2021;19524.2111;1470.2111;1337.2111;18187.0;133.0
11.09.2021;19086.9278;451.9278;318.9278;18768.0;133.0
12.09.2021;17795.8733;436.8733;300.8733;17495.0;136.0
13.09.2021;5582.13;348.13;213.13;5369.0;135.0
14.09.2021;14618.6911;1492.6911;1263.6911;13355.0;229.0
15.09.2021;19648.8239;477.8239;346.8239;19302.0;131.0
16.09.2021;19190.8136;476.8136;341.8136;18849.0;135.0
17.09.2021;19489.5058;635.5058;500.5058;18989.0;135.0
18.09.2021;19025.4861;451.4861;316.4861;18709.0;135.0
19.09.2021;19851.3856;457.3856;321.3856;19530.0;136.0
20.09.2021;19404.5722;505.5722;370.5722;19034.0;135.0
21.09.2021;18747.8406;457.8406;321.8406;18426.0;136.0
22.09.2021;19000.5617;512.5617;375.5617;18625.0;137.0
23.09.2021;14490.6878;468.6878;330.6878;14160.0;138.0
24.09.2021;7138.7411;397.7411;262.7411;6876.0;135.0
25.09.2021;19149.4161;431.4161;296.4161;18853.0;135.0
26.09.2021;19121.3750;449.3750;289.3750;18832.0;160.0
27.09.2021;18515.7611;497.7611;357.7611;18158.0;140.0
28.09.2021;16535.3778;766.3778;624.3778;15911.0;142.0
29.09.2021;18643.9581;455.9581;318.9581;18325.0;137.0
30.09.2021;17873.5822;763.5822;624.5822;17249.0;139.0
01.10.2021;16404.5775;433.5775;290.5775;16114.0;143.0
02.10.2021;15454.9614;409.9614;270.9614;15184.0;139.0
03.10.2021;14904.3764;407.3764;266.3764;14638.0;141.0
04.10.2021;19008.2525;460.2525;319.2525;18689.0;141.0
05.10.2021;19185.5428;452.5428;313.5428;18872.0;139.0
06.10.2021;16072.1714;417.1714;278.1714;15794.0;139.0
07.10.2021;15119.1828;471.1828;330.1828;14789.0;141.0
08.10.2021;17905.2347;493.2347;351.2347;17554.0;142.0
09.10.2021;18007.2428;438.2428;294.2428;17713.0;144.0
10.10.2021;15586.6961;415.6961;271.6961;15315.0;144.0
11.10.2021;12099.1981;378.1981;234.1981;11865.0;144.0
12.10.2021;17328.5753;554.5753;407.5753;16921.0;147.0
13.10.2021;12648.0992;409.0992;257.0992;12391.0;152.0
14.10.2021;15557.0394;771.0394;622.0394;14935.0;149.0
15.10.2021;14458.5314;2330.5314;2181.5314;12277.0;149.0
16.10.2021;18034.9992;442.9992;296.9992;17738.0;146.0
17.10.2021;16508.7336;419.7336;276.7336;16232.0;143.0
18.10.2021;17746.2342;830.2342;686.2342;17060.0;144.0
19.10.2021;17720.5814;442.5814;297.5814;17423.0;145.0
20.10.2021;16989.4775;436.4775;286.4775;16703.0;150.0
21.10.2021;16186.3050;491.3050;345.3050;15841.0;146.0
22.10.2021;13194.4531;698.4531;550.4531;12644.0;148.0
23.10.2021;18214.5542;432.5542;287.5542;17927.0;145.0
24.10.2021;17934.5319;435.5319;288.5319;17646.0;147.0
25.10.2021;9363.3581;494.3581;337.3581;9026.0;157.0
26.10.2021;14074.7439;1722.7439;1034.7439;13040.0;688.0
27.10.2021;15393.6017;2495.6017;2330.6017;13063.0;165.0
28.10.2021;10132.0389;94.0389;353.3507;10186.0;148.0
29.10.2021;15425.5419;1660.5419;1514.5419;13911.0;146.0
30.10.2021;16988.3192;1990.3192;1843.3192;15145.0;147.0
31.10.2021;16177.1606;412.1606;264.1606;15913.0;148.0
01.11.2021;13114.8616;1063.8616;907.8616;12207.0;156.0
02.11.2021;14888.8472;2015.8472;1856.8472;13032.0;159.0
03.11.2021;9490.6919;2217.6919;1436.6919;8054.0;781.0
04.11.2021;11088.0197;3185.4190;2639.0073;8454.1863;551.5857
05.11.2021;16739.4294;1214.4294;1038.4294;15701.0;176.0
06.11.2021;17227.4214;419.4214;270.4214;16957.0;149.0
07.11.2021;18054.5939;410.5939;261.5939;17793.0;149.0
08.11.2021;17603.7144;18867.7144;10118.7144;7485.0;8749.0
09.11.2021;17215.7403;20147.7403;7331.7403;9884.0;12816.0
10.11.2021;17231.5789;17074.5789;6895.5789;10336.0;10179.0
11.11.2021;17100.4914;17455.4914;6836.4914;10264.0;10619.0
12.11.2021;15694.7647;11162.7647;5663.7647;10031.0;5499.0
13.11.2021;15138.5769;396.5769;243.5769;14895.0;153.0
14.11.2021;16431.4431;411.4431;259.4431;16172.0;152.0
15.11.2021;14720.6139;406.6139;253.6139;14467.0;153.0
16.11.2021;14602.8642;400.8642;247.8642;14355.0;153.0
17.11.2021;15250.2353;13811.2353;7433.2353;7817.0;6378.0
18.11.2021;15467.0636;20878.0636;8434.0636;7033.0;12444.0
19.11.2021;8884.0778;19654.0778;6038.0778;2846.0;13616.0
20.11.2021;14501.7628;19693.7628;6685.7628;7816.0;13008.0
21.11.2021;5503.8831;19307.8831;5095.8831;408.0;14212.0
22.11.2021;15245.8117;18288.8117;6293.8117;8952.0;11995.0
23.11.2021;1735.1783;17777.1783;1735.1783;0.0;16042.0
24.11.2021;8069.6950;19172.6950;5600.6950;2469.0;13572.0
25.11.2021;7386.4578;19706.4578;5383.4578;2003.0;14323.0
26.11.2021;7783.7514;16512.7514;4431.7514;3352.0;12081.0
27.11.2021;12925.7181;7704.7181;1280.7181;11645.0;6424.0
28.11.2021;16108.4594;402.4594;244.4594;15864.0;158.0
29.11.2021;7971.6672;7350.6672;5438.6672;2533.0;1912.0
30.11.2021;10295.9239;2325.9239;908.9239;9387.0;1417.0
01.12.2021;11559.2039;6548.2039;3940.2039;7619.0;2608.0
02.12.2021;2929.5119;8083.5119;2709.5119;220.0;5374.0
03.12.2021;16498.5389;1018.5389;842.5389;15656.0;176.0
04.12.2021;16455.9278;413.9278;256.9278;16199.0;157.0
05.12.2021;12005.9422;379.9422;221.9422;11784.0;158.0
06.12.2021;12419.43;2675.43;1049.43;11370.0;1626.0
07.12.2021;16048.0175;6143.0175;5348.0175;10700.0;795.0
08.12.2021;9313.95;5529.95;4723.95;4590.0;806.0
09.12.2021;15421.6353;1113.6353;934.6353;14487.0;179.0
10.12.2021;4518.1331;12046.1331;3661.1331;857.0;8385.0
11.12.2021;14474.3389;14614.3389;7364.3389;7110.0;7250.0
12.12.2021;15820.8419;2919.8419;2759.8419;13061.0;160.0
13.12.2021;14923.1047;14237.1047;7210.1047;7713.0;7027.0
14.12.2021;11150.4142;12960.4142;5549.4142;5601.0;7411.0
15.12.2021;14031.0803;7337.0803;6470.0803;7561.0;867.0
16.12.2021;4809.0861;10972.0861;2999.0861;1810.0;7973.0
17.12.2021;14596.1942;8574.1942;1827.1942;12769.0;6747.0
18.12.2021;15503.3128;1712.3128;1552.3128;13951.0;160.0
19.12.2021;12345.0742;366.0742;205.0742;12140.0;161.0
20.12.2021;13851.9281;7051.9281;6032.9281;7819.0;1019.0
21.12.2021;10630.3275;967.3275;773.3275;9857.0;194.0
22.12.2021;1384.1367;6775.1367;782.1367;602.0;5993.0
23.12.2021;13112.6553;3838.6553;2707.6553;10405.0;1131.0
24.12.2021;9372.1892;4723.1892;2397.1892;6975.0;2326.0
25.12.2021;2126.6158;5547.6158;1517.6158;609.0;4030.0
26.12.2021;11125.0992;369.0992;208.0992;10917.0;161.0
27.12.2021;2530.8956;7831.8956;2479.8956;51.0;5352.0
28.12.2021;5989.5089;6569.5089;3091.5089;2898.0;3478.0
29.12.2021;11615.0794;1060.0794;883.0794;10732.0;177.0
30.12.2021;15743.0019;5819.0019;5652.0019;10091.0;167.0
31.12.2021;15845.2797;4640.2797;3602.2797;12243.0;1038.0
01.01.2022;15814.8147;6957.8147;6548.8147;9266.0;409.0
02.01.2022;14791.1256;5013.1256;4844.1256;9947.0;169.0
03.01.2022;12285.0175;5950.0175;3921.0175;8364.0;2029.0
04.01.2022;10446.6275;515.6275;344.6275;10102.0;171.0
05.01.2022;15315.7081;8425.7081;7239.7081;8076.0;1186.0
06.01.2022;5721.7139;3674.7139;1248.7139;4473.0;2426.0
07.01.2022;15445.0711;672.0711;435.0711;15010.0;237.0
08.01.2022;16628.3586;5384.3586;5060.3586;11568.0;324.0
09.01.2022;16737.2111;428.2111;261.2111;16476.0;167.0
10.01.2022;9992.2308;9706.2308;6478.2308;3514.0;3228.0
11.01.2022;8956.6625;374.6625;201.6625;8755.0;173.0
12.01.2022;15903.2181;10786.2181;8939.2181;6964.0;1847.0
13.01.2022;16011.4008;9741.4008;8111.4008;7900.0;1630.0
14.01.2022;15801.0389;14250.0389;4321.0389;11480.0;9929.0
15.01.2022;15134.8883;15568.8883;5837.8883;9297.0;9731.0
16.01.2022;16392.7492;426.7492;261.7492;16131.0;165.0
17.01.2022;15358.4633;5515.4633;5330.4633;10028.0;185.0
18.01.2022;6398.5561;19508.5561;5402.5561;996.0;14106.0
19.01.2022;16367.3142;14180.3142;4533.3142;11834.0;9647.0
20.01.2022;16552.8725;438.8725;273.8725;16279.0;165.0
21.01.2022;16489.96;432.96;268.96;16221.0;164.0
22.01.2022;13432.9322;396.9322;232.9322;13200.0;164.0
23.01.2022;12711.9331;388.9331;227.9331;12484.0;161.0
24.01.2022;12357.0364;8970.0364;5045.0364;7312.0;3925.0
25.01.2022;13374.7925;7844.7925;7234.7925;6140.0;610.0
26.01.2022;15057.5878;10472.5878;8441.5878;6616.0;2031.0
27.01.2022;13861.3753;7858.3753;5844.3753;8017.0;2014.0
28.01.2022;12508.0372;3419.0372;463.0372;12045.0;2956.0
29.01.2022;8612.6006;6783.6006;4853.6006;3759.0;1930.0
30.01.2022;13025.6394;384.6394;223.6394;12802.0;161.0
31.01.2022;11266.7717;19217.7717;8302.7717;2964.0;10915.0
01.02.2022;16326.1969;8949.1969;972.1969;15354.0;7977.0
02.02.2022;16290.6525;6615.6525;5463.6525;10827.0;1152.0
03.02.2022;13001.0878;1132.0878;882.0878;12119.0;250.0
04.02.2022;442.1931;211.1931;112.1931;330.0;99.0
05.02.2022;10142.3063;207.0661;168.8784;9996.5052;61.2650
06.02.2022;16337.5692;375.5692;240.5692;16097.0;135.0
07.02.2022;16134.7950;395.7950;258.7950;15876.0;137.0
08.02.2022;16057.1908;389.1908;253.1908;15804.0;136.0
09.02.2022;16719.0994;398.0994;263.0994;16456.0;135.0
10.02.2022;14655.9661;384.9661;248.9661;14407.0;136.0
11.02.2022;9728.4450;336.4450;197.4450;9531.0;139.0
12.02.2022;16059.5931;376.5931;240.5931;15819.0;136.0
13.02.2022;17131.4475;385.4475;251.4475;16880.0;134.0
14.02.2022;16810.1189;1045.1189;895.1189;15915.0;150.0
15.02.2022;18171.0733;931.0733;797.0733;17374.0;134.0
16.02.2022;18116.6794;614.6794;481.6794;17635.0;133.0
17.02.2022;17825.0031;402.0031;269.0031;17556.0;133.0
18.02.2022;12403.4967;357.4967;220.4967;12183.0;137.0
19.02.2022;5261.7769;296.7769;159.7769;5102.0;137.0
20.02.2022;17353.9261;401.9261;268.9261;17085.0;133.0
21.02.2022;17957.9583;425.9583;292.9583;17665.0;133.0
22.02.2022;15318.1597;390.1597;258.1597;15060.0;132.0
23.02.2022;16629.3650;398.3650;264.3650;16365.0;134.0
24.02.2022;4625.2472;304.2472;162.2472;4463.0;142.0
25.02.2022;13413.2919;360.2919;229.2919;13184.0;131.0
26.02.2022;10601.8606;339.8606;207.8606;10394.0;132.0
27.02.2022;11548.3106;341.3106;211.3106;11337.0;130.0
28.02.2022;17138.5189;411.5189;281.5189;16857.0;130.0
01.03.2022;18643.0294;913.0294;784.0294;17859.0;129.0
02.03.2022;18503.0108;403.0108;274.0108;18229.0;129.0
03.03.2022;16956.1247;852.1247;722.1247;16234.0;130.0
04.03.2022;16239.0219;398.0219;269.0219;15970.0;129.0
05.03.2022;16336.9331;376.9331;246.9331;16090.0;130.0
06.03.2022;17527.8814;396.8814;259.8814;17268.0;137.0
07.03.2022;14872.7453;650.7453;522.7453;14350.0;128.0
08.03.2022;19627.6097;448.6097;321.6097;19306.0;127.0
09.03.2022;17898.7389;664.7389;538.7389;17360.0;126.0
10.03.2022;18105.8008;416.8008;291.8008;17814.0;125.0
11.03.2022;12154.6583;358.6583;231.6583;11923.0;127.0
12.03.2022;16084.3531;387.3531;259.3531;15825.0;128.0
13.03.2022;13009.4289;364.4289;239.4289;12770.0;125.0
14.03.2022;8457.0561;1093.0561;951.0561;7506.0;142.0
15.03.2022;19100.5803;978.5803;851.5803;18249.0;127.0
16.03.2022;11641.1650;345.1650;216.1650;11425.0;129.0
17.03.2022;10929.8378;327.8378;199.8378;10730.0;128.0
18.03.2022;13978.6919;358.6919;234.6919;13744.0;124.0
19.03.2022;19126.1231;398.1231;273.1231;18853.0;125.0
20.03.2022;12845.9304;354.9304;223.9304;12622.0;131.0
21.03.2022;20350.6722;1494.6722;1371.6722;18979.0;123.0
22.03.2022;14591.1417;942.1417;815.1417;13776.0;127.0
23.03.2022;5896.3469;307.3469;173.3469;5723.0;134.0
24.03.2022;10798.5589;540.5589;416.5589;10382.0;124.0
25.03.2022;12996.2431;360.2431;235.2431;12761.0;125.0
26.03.2022;16275.2633;696.2633;572.2633;15703.0;124.0
27.03.2022;16016.8036;357.8036;244.8036;15772.0;113.0
28.03.2022;13820.4636;626.4636;506.4636;13314.0;120.0
29.03.2022;8101.5511;328.5511;207.5511;7894.0;121.0
30.03.2022;14677.8417;381.8417;255.8417;14422.0;126.0
31.03.2022;13174.8392;769.8392;649.8392;12525.0;120.0
01.04.2022;18644.0558;405.0558;286.0558;18358.0;119.0