moduleID,X,Y
0,45.6003,48.9951
1,69.7480,36.7750
2,35.8716,48.6589
3,44.7550,43.0356
4,43.2248,56.6211
5,14.9557,84.5571
6,26.9487,69.7586
7,19.7044,80.8677
8,16.6209,84.0226
9,69.1517,40.2959
10,65.1641,28.9182
11,51.9725,50.1284
12,66.8422,39.0740
13,25.8685,59.5274
14,27.7760,55.4627
15,72.0205,14.6411
16,39.3644,48.7861
17,64.5864,35.4396
18,65.0497,39.5934
19,47.6491,43.1532
20,29.8920,59.1146
21,60.3033,46.2749
22,66.4652,21.2805
23,19.2100,77.5560
24,54.8493,49.6454
25,39.8686,49.9452
26,56.8509,32.7681
27,38.0619,53.1059
28,56.7659,46.1486
29,81.3253,15.8380
30,23.1239,85.1859
31,62.5634,25.8648
32,61.9220,47.2349
33,69.8355,28.5046
34,42.7289,49.7508
35,70.0970,26.0992
36,68.5911,28.4612
37,71.4650,28.5714
38,62.5746,32.9556
39,14.4788,80.3594
40,73.4807,17.9690
41,57.3193,45.8643
42,61.2847,50.1774
43,17.3632,80.7768
44,76.2931,22.4872
45,56.4714,38.7437
46,57.5955,36.3741
47,25.3270,59.5062
48,62.0308,25.8549
49,9.8476,77.1968
50,34.7856,48.6247
51,68.7561,21.6532
52,68.6020,40.2793
53,54.9490,46.9594
54,24.4534,77.7661
55,78.0810,21.6839
56,15.0215,80.3796
57,73.4247,22.3861
58,71.4721,14.6293
59,15.0121,80.6857
60,11.5664,80.8713
61,71.8715,25.8914
62,29.1731,51.9309
63,17.4094,77.1916
64,53.8497,46.9251
65,79.6396,28.8594
66,72.0826,36.8677
67,32.4957,55.6495
68,58.7060,35.2625
69,60.7213,50.7420
70,20.4153,69.5189
71,65.4676,32.4947
72,42.7460,48.8960
73,48.5537,49.9937
74,58.3407,53.0392
75,19.7151,80.5640
76,13.4241,72.8429
77,81.6338,7.6591
78,51.7271,42.9913
79,81.8802,15.8558
80,42.1998,48.8793
81,76.4063,11.5268
82,79.0837,29.7012
83,42.1810,49.7298
84,77.2029,15.1055
85,56.9962,28.0852
86,79.6352,30.0181
87,73.1669,36.3212
88,26.5370,80.5486
89,19.1873,80.2343
90,65.4762,31.9129
91,78.7219,12.1756
92,32.1644,59.2049
93,29.6340,62.9873
94,24.9256,62.8154
95,25.8809,58.9482
96,25.4194,56.5290
97,25.9572,55.9640
98,37.9060,60.5772
99,78.4092,29.9519
100,73.9710,22.7039
101,57.3122,46.1675
102,9.3010,77.1787
103,20.9131,80.6157
104,23.1366,84.8795
105,22.0913,77.9582
106,44.7839,41.8996
107,61.6313,39.7646
108,71.3612,43.6813
109,11.0883,73.9682
110,52.2310,31.4822
111,11.1218,76.6381
112,79.0819,28.8433
113,23.6662,85.2100
114,44.6194,45.4128
115,44.6035,46.5592
116,38.4421,60.5948
117,55.1340,42.8395
118,80.1823,28.8741
119,57.1558,50.6225
120,34.9477,52.7210
121,62.0360,32.9334
122,67.9892,43.5653
123,78.6691,19.0073
124,60.1640,50.7245
125,27.2344,55.4441
126,76.1119,14.4743
127,59.6435,45.9505
128,15.0503,77.4100
129,33.7568,56.8498
130,17.8935,84.3788
131,61.3733,47.2163
132,75.3251,11.4944
133,28.6356,51.9094
134,68.5704,29.6228
135,21.5452,73.1421
136,65.0723,39.0087
137,69.1609,39.1505
138,29.5716,56.7084
139,11.6573,77.2662
140,22.6367,80.6871
141,9.3093,76.5779
142,24.2285,81.6561
143,86.9460,11.5989
144,79.9059,19.3421
145,56.7101,52.9741
146,59.7398,32.2934
147,25.1466,66.1236
148,20.4664,73.0883
149,56.9105,36.3475
150,24.4449,73.5541
151,71.3344,25.8722
152,18.9779,84.1177
153,54.8897,54.0504
154,75.2817,25.7146
155,77.2127,14.5130
156,16.3141,77.7540
157,71.8704,33.3078
158,41.0823,45.2884
159,22.5869,62.4403
160,27.2272,56.6030
161,25.4282,55.3602
162,50.2092,49.4792
163,36.7915,52.2202
164,43.7799,56.0657
165,21.4565,80.6372
166,10.3929,77.5143
167,24.4166,74.4269
168,61.3951,46.3144
169,79.2717,11.6110
170,26.3722,70.9318
171,21.5019,74.0248
172,54.4040,46.6434
173,33.8601,52.6803
174,47.1597,39.5565
175,65.1112,36.3231
176,13.4187,73.1406
177,74.7348,33.1225
178,18.4110,85.0005
179,12.1714,73.4050
180,31.6289,59.1839
181,49.1135,49.4396
182,59.7818,43.0052
183,78.2421,8.0009
184,70.1014,32.6604
185,22.0463,74.0510
186,53.3187,31.5226
187,63.4238,39.5398
188,83.6595,15.3480
189,73.1048,14.3639
190,38.9810,60.6127
191,20.2483,84.4642
192,22.0776,84.2347
193,20.7782,84.7837
194,26.3897,70.3428
195,44.5108,49.2502
196,57.7937,53.0178
197,46.2530,49.9034
198,28.6779,69.8268
199,72.9366,18.8222
200,58.5523,45.9103
201,78.1728,12.1613
202,48.5680,49.4199
203,19.3257,70.0718
204,69.7441,43.6282
205,14.6637,69.9107
206,43.2884,48.9127
207,66.6948,32.5387
208,34.3594,64.0232
209,14.9924,81.2935
210,88.5653,12.5204
211,72.6942,39.2456
212,40.1207,56.5006
213,65.9626,24.7999
214,71.4700,15.4792
215,23.4005,77.1118
216,40.4084,49.9665
217,55.8135,43.4567
218,58.6903,36.4090
219,61.0109,36.4821
220,85.1738,12.3963
221,80.9959,18.2205
222,21.0250,77.3253
223,35.6341,64.0642
224,7.4568,80.1063
225,63.4390,38.9555
226,64.7444,21.2114
227,85.1861,11.2558
228,61.1215,38.8723
229,68.0307,29.3039
230,76.1088,14.7736
231,66.2297,42.6238
232,24.8838,55.3424
233,44.4320,52.5038
234,20.4829,77.3033
235,68.4752,32.6086
236,80.0641,32.7291
237,22.0888,73.1694
238,73.6664,25.9530
239,80.1833,29.7356
240,20.3713,80.5938
241,74.3002,40.4976
242,27.4841,70.0850
243,23.3184,66.9273
244,49.6608,49.4594
245,21.9935,80.6588
246,20.4724,77.6019
247,66.6665,25.6886
248,21.5035,62.3989
249,76.6603,14.7907
250,19.6961,84.7432
251,78.4484,14.5525
252,47.2053,56.4986
253,18.6278,73.9114
254,64.3672,33.0403
255,18.1674,76.5976
256,75.8023,18.6350
257,20.2387,59.9060
258,72.6275,36.3054
259,68.5017,36.7406
260,32.7527,67.5529
261,72.6651,40.4377
262,39.5693,57.0570
263,45.0310,50.1261
264,22.6151,84.2572
265,77.7468,14.5316
266,71.3351,32.7073
267,78.7904,8.0367
268,26.3814,70.6382
269,26.9337,70.3621
270,19.1650,67.0351
271,49.9700,36.1477
272,73.2045,40.4573
273,60.8258,32.3227
274,48.0046,46.4100
275,63.8319,32.4419
276,32.7597,67.2705
277,75.4325,14.7411
278,22.0532,84.8315
279,38.5108,55.8681
280,29.6156,63.5736
281,24.0403,70.5175
282,71.8812,32.7327
283,13.9904,77.0499
284,20.2334,63.5268
285,14.4915,73.1790
286,29.7610,69.8705
287,19.1750,80.5415
288,74.2092,25.9736
289,65.6847,42.6007
290,9.8548,76.5974
291,33.2756,63.9816
292,44.4916,50.1064
293,77.5825,19.2755
294,71.5473,35.6955
295,73.6603,32.7971
296,70.0987,25.8012
297,45.8384,43.0669
298,24.2633,80.7587
299,71.8726,26.1942
300,12.7267,77.0015
301,81.6151,11.1225
302,72.0224,39.2304
303,72.0123,15.4952
304,29.5944,55.8234
305,61.0422,42.4485
306,35.3880,56.9091
307,52.2661,43.0072
308,80.5418,7.5848
309,21.3192,84.8037
310,16.3327,77.1541
311,41.5192,52.9690
312,73.1137,33.3659
313,43.2407,56.0413
314,12.1762,73.1070
315,76.5346,25.7713
316,20.7898,59.0499
317,18.6876,76.9265
318,46.2148,52.5697
319,85.7262,11.2690
320,23.9063,73.2356
321,78.1279,18.9941
322,20.9897,66.8288
323,81.6182,8.2303
324,51.1866,36.1794
325,49.9995,35.0092
326,45.5492,57.2918
327,73.7914,14.6973
328,55.9089,28.0483
329,66.6650,24.8298
330,62.8344,29.4209
331,22.7747,66.9005
332,14.4820,73.7652
333,12.7281,76.7003
334,18.6003,70.3127
335,44.2283,43.0204
336,80.6022,33.3463
337,70.9415,39.2016
338,73.7579,40.1831
339,25.9513,81.7329
340,70.9296,39.7784
341,56.6066,50.5998
342,29.0944,62.9668
343,74.8838,14.7265
344,75.5576,28.7148
345,18.6255,67.0182
346,19.8695,70.0919
347,39.5812,56.4825
348,22.7896,66.3210
349,69.3978,17.8324
350,66.1431,32.8104
351,16.2654,81.3394
352,30.1311,55.8466
353,60.2530,25.7959
354,29.7574,70.1653
355,26.9721,66.1859
356,21.4330,81.5547
357,27.2778,62.8992
358,73.6761,25.0813
359,21.5282,66.8511
360,72.4169,26.2135
361,67.4821,29.2849
362,72.1765,22.6219
363,55.2253,38.7006
364,24.2403,81.3532
365,12.1916,76.6798
366,82.3227,11.1403
367,59.5292,53.6564
368,80.0594,33.3278
369,20.9488,70.1323
370,76.3973,12.1069
371,25.6834,66.1483
372,49.9604,43.2289
373,63.6600,21.1765
374,21.9793,58.8127
375,69.0132,32.6258
376,45.0485,49.2726
377,28.8148,59.0720
378,84.7572,15.3822
379,72.5639,14.3506
380,61.9370,46.3341
381,25.6593,63.4258
382,8.7034,80.7678
383,87.4887,11.9167
384,23.1683,81.0086
385,34.8581,56.3154
386,74.7207,19.1929
387,22.8118,73.4889
388,86.2561,12.4356
389,39.4590,45.2396
390,19.1720,62.3173
391,66.1391,33.1033
392,39.5206,60.6307
393,27.4854,67.0765
394,20.7889,84.4838
395,74.7198,18.6092
396,16.2857,80.7416
397,68.4658,33.1927
398,58.1567,42.3534
399,73.2321,39.2651
400,61.0694,29.3737
401,58.4231,49.4733
402,9.2637,80.1826
403,74.3082,40.2019
404,21.3056,85.1066
405,73.2490,28.6363
406,37.6020,48.7274
407,43.5787,41.8675
408,21.4489,80.9413
409,8.7134,80.4660
410,20.7759,59.9232
411,57.5289,39.9171
412,18.6793,77.2262
413,70.2774,43.9477
414,18.9566,84.7151
415,69.0070,33.2094
416,72.4254,32.4560
417,68.8553,17.8071
418,58.6868,43.5455
419,26.2181,66.1730
420,7.4417,80.7125
421,78.4188,28.8133
422,45.3263,41.9177
423,19.1626,80.8456
424,34.9670,60.4649
425,30.1196,56.4291
426,70.6221,17.8644
427,41.6621,48.8625
428,16.2955,80.4416
429,77.7466,33.2288
430,22.8184,73.1866
431,22.5934,84.8557
432,6.9083,80.3874
433,73.9754,21.5321
434,11.0695,79.9396
435,79.2791,11.0343
436,78.2882,33.2494
437,23.1780,80.7110
438,68.6197,39.1318
439,32.7018,59.2264
440,26.6981,55.4261
441,21.9830,80.9626
442,37.0706,48.7091
443,72.7052,28.6166
444,88.5723,11.6587
445,23.5892,58.8682
446,9.3050,76.8760
447,18.0814,73.8900
448,72.6275,36.8862
449,53.5145,36.2469
450,9.2528,80.4857
451,64.2000,21.4936
452,15.7738,77.7372
453,6.8901,80.9921
454,13.9515,80.0298
455,18.6183,74.2110
456,70.7965,32.3821
457,78.1745,11.0095
458,47.4724,45.8026
459,80.9289,22.0719
460,39.0256,57.0357
461,49.9664,42.6472
462,53.4440,39.2133
463,18.6521,73.0226
464,20.4156,74.2763
465,21.4414,81.2484
466,80.9941,18.5156
467,10.3981,76.9142
468,19.7022,73.9529
469,70.8381,36.8101
470,27.5944,59.8949
471,38.4849,57.0142
472,73.7499,40.4775
473,26.9403,70.0633
474,9.8511,76.8952
475,74.3392,14.4150
476,57.0138,38.7592
477,34.2999,56.8696
478,80.3859,21.7574
479,71.0955,22.5897
480,68.3127,17.7818
481,25.4224,81.4115
482,7.9847,80.4299
483,21.5322,65.9664
484,45.2966,43.0515
485,56.9892,39.9043
486,48.1927,43.1712
487,59.5144,49.5134
488,17.4004,77.4912
489,60.4631,36.4643
490,48.8816,43.2036
491,59.2312,43.5670
492,60.8331,47.1980
493,50.5064,42.6614
494,83.6537,15.9293
495,20.3509,81.2033
496,69.5478,33.2257
497,55.6729,46.1106
498,69.0573,43.6065
499,70.0976,24.9508
500,23.9414,76.8316
501,28.0008,63.8093
502,26.5002,81.4522
503,30.4202,66.3063
504,56.3704,36.3327
505,28.6711,70.1253
506,12.6489,80.9094
507,17.5407,69.3918
508,61.6536,38.8922
509,81.4654,22.3918
510,69.2298,35.6110
511,26.2119,62.8655
512,35.4109,55.7617
513,72.0868,36.2889
514,64.9288,31.8970
515,66.8785,36.6698
516,17.4168,76.8908
517,66.6983,31.9606
518,18.1006,73.3022
519,50.5146,42.0831
520,65.4255,25.3629
521,13.9253,80.9525
522,6.9162,80.0863
523,41.0673,46.4234
524,9.2426,80.7874
525,16.3230,77.4532
526,32.7832,66.3875
527,64.9212,32.4770
528,30.2633,51.9740
529,69.7054,39.1691
530,79.3558,18.1617
531,18.6163,81.1301
532,75.7565,21.8826
533,12.0953,81.1929
534,8.7240,80.1632
535,78.6681,19.3084
536,71.6370,22.6059
537,12.7253,77.3063
538,18.6181,69.4316
539,23.3924,77.4134
540,27.7611,56.6212
541,8.7618,76.8569
542,26.4880,81.7547
543,49.4314,36.1286
544,46.7557,52.5948
545,13.4091,73.7260
546,30.9596,66.3277
547,75.9636,33.4631
548,14.6714,69.2975
549,33.8144,64.0024
550,24.2573,59.4650
551,23.3412,66.0523
552,22.7932,74.3656
553,40.8718,56.5312
554,10.4011,76.6166
555,25.9611,81.4317
556,27.5174,66.2120
557,59.9247,36.4469
558,12.1910,76.9812
559,60.4099,39.1538
560,45.6877,46.6006
561,23.3550,73.5106
562,41.4230,55.9756
563,15.7312,74.0950
564,32.7421,63.9610
565,74.5145,22.7196
566,41.7669,45.3155
567,21.5681,77.3471
568,9.8443,77.4968
569,48.8905,42.6189
570,46.9294,45.7847
571,78.8059,7.4639
572,23.0532,58.8500
573,17.9056,84.0806
574,67.7494,25.7234
575,12.1330,80.2932
576,68.5263,43.5857
577,78.0813,22.2783
578,58.4032,50.6429
579,39.7141,64.2396
580,77.5443,22.2615
581,41.3095,59.8405
582,22.0128,63.5852
583,11.1208,77.5503
584,11.1014,73.0748
585,76.9489,11.5430
586,58.9980,53.0639
587,6.3508,80.9713
588,57.8744,50.0368
589,78.2594,7.4268
590,31.0567,60.2986
591,66.7781,42.6437
592,54.3977,46.9421
593,33.9352,67.5973
594,61.5604,43.6417
595,18.9670,84.4153
596,49.4282,42.6329
597,23.3834,77.7153
598,88.0288,11.3398
599,21.3286,59.0685
600,23.6964,84.6023
601,41.2836,60.6908
602,60.3085,45.9785
603,67.2102,25.7062
604,54.5913,36.2771
605,21.0050,77.9177
606,30.6719,55.8699
607,12.6720,80.3138
608,60.8522,46.2946
609,67.4552,42.9645
610,25.9642,55.3775
611,19.7021,59.3124
612,52.8943,39.1946
613,52.2876,35.0719
614,36.1351,56.9428
615,79.9046,18.4775
616,50.6756,35.0215
617,73.1216,32.7816
618,80.5135,11.6674
619,18.6395,80.5189
620,72.0018,40.1020
621,19.7085,84.4452
622,40.9755,52.9481
623,71.4805,39.2157
624,13.9740,77.6699
625,16.2728,74.1152
626,76.1016,15.6319
627,14.4638,80.9719
628,60.3844,40.0086
629,7.4341,81.0131
630,73.6629,26.2514
631,83.4185,12.3176
632,46.3850,45.7670
633,23.1476,84.5790
634,17.3425,81.3709
635,13.9981,76.7449
636,17.3476,84.3598
637,13.4559,77.0244
638,79.0839,30.0039
639,6.3602,80.6674
640,31.4071,56.7591
641,72.5628,14.6529
642,31.4941,53.1574
643,58.7591,28.4239
644,70.0739,17.8436
645,48.2764,38.4673
646,67.7389,18.9240
647,63.8394,31.8654
648,65.2824,21.5276
649,53.8595,31.5429
650,75.2733,26.3108
651,73.1676,35.7431
652,26.7392,63.4622
653,27.5056,66.5058
654,45.1554,46.0049
655,83.6578,15.6384
656,77.7443,33.5282
657,29.8839,66.2847
658,73.4248,22.6878
659,20.9520,69.8409
660,81.0688,8.1937
661,72.4156,33.3322
662,76.3467,19.2367
663,16.8590,77.4721
664,37.3293,52.2391
665,16.9911,70.5507
666,35.6889,53.3269
667,28.6513,70.9908
668,20.9476,74.2964
669,51.3888,52.7409
670,81.4722,21.7885
671,30.4116,66.6033
672,81.0678,11.1075
673,15.7493,69.3181
674,72.5562,15.5113
675,73.7775,39.2854
676,17.5445,66.4037
677,75.9959,25.7559
678,87.4893,11.6189
679,76.9381,12.1253
680,18.6127,69.7298
681,54.6726,39.2597
682,51.3331,53.5887
683,79.3573,18.4585
684,16.8779,76.8727
685,53.4996,43.3562
686,80.9918,18.8086
687,19.1644,73.9322
688,42.0710,52.4298
689,18.6037,81.4324
690,28.0341,67.1014
691,22.7643,69.6093
692,33.9516,67.0260
693,74.5139,22.4178
694,23.3334,66.3478
695,12.7250,77.6106
696,59.3252,39.1143
697,80.4498,18.4965
698,84.2077,15.6566
699,63.3850,29.4449
700,20.9463,70.4240
701,71.4697,39.7907
702,23.8299,63.6545
703,20.9676,62.3787
704,36.2461,52.2010
705,32.5413,53.1981
706,67.9836,43.8636
707,24.7892,60.0779
708,16.2973,69.3285
709,28.3071,55.4810
710,16.2877,70.2434
711,65.4587,33.0726
712,18.5946,70.6068
713,29.2185,69.8488
714,51.2121,35.0384
715,76.1084,15.0664
716,36.2272,53.3442
717,55.6794,45.8087
718,33.9599,66.7426
719,81.1431,33.0689
720,44.8641,39.4883
721,71.4650,40.0867
722,66.2478,29.2487
723,78.9991,14.5708
724,14.4871,73.4713
725,81.6889,33.0895
726,88.0265,11.6386
727,15.0202,73.7850
728,86.2630,11.8696
729,82.8686,11.4526
730,21.4734,63.5649
731,61.2737,50.7591
732,80.5142,11.3801
733,34.4248,60.1467
734,37.7544,56.7068
735,64.4823,28.3229
736,29.2081,70.7211
737,9.7675,81.1068
738,46.3918,45.4714
739,23.8896,73.8271
740,46.6424,56.7630
741,42.4933,59.8975
742,79.9604,11.6532
743,41.5286,52.4062
744,70.9245,40.0717
745,29.0743,63.5511
746,73.1640,36.9037
747,77.0672,25.7865
748,52.5080,50.1475
749,73.6561,33.3832
750,21.3335,58.7719
751,29.3517,66.2634
752,83.9512,11.4876
753,20.9913,66.5344
754,60.1714,50.4302
755,30.1132,56.7280
756,45.9341,39.5241
757,16.2992,73.2380
758,62.8554,28.2695
759,19.6827,81.4715
760,79.2631,12.1901
761,75.2602,19.2074
762,12.1913,77.5868
763,57.5518,38.7750
764,62.1289,42.4812
765,16.2820,73.8201
766,37.2351,55.8246
767,19.7695,76.9730
768,11.6256,73.9822
769,84.6312,12.3764
770,34.3144,56.2943
771,46.9344,45.4889
772,23.8431,63.0754
773,65.9174,22.1208
774,74.7439,25.6956
775,54.6604,39.8248
776,75.4264,33.4443
777,24.4265,74.1426
778,55.7626,39.0120
779,79.3760,33.2908
780,13.9463,73.7460
781,74.3356,15.0042
782,63.1324,32.1061
783,21.5584,77.6409
784,33.9443,67.3099
785,43.8865,52.4837
786,22.2527,66.2944
787,67.7457,24.8661
788,26.9394,67.0515
789,59.8473,28.7583
790,68.8322,18.9739
791,46.6140,57.3394
792,43.9561,49.7894
793,19.7032,62.9186
794,28.0148,70.4008
795,79.9653,11.0769
796,65.1665,28.3412
797,29.1675,52.5062
798,12.1611,73.9962
799,58.0707,39.9294
800,73.1014,14.9618
801,40.2642,63.6826
802,23.8369,63.3652
803,41.6417,49.7088
804,16.8225,80.7590
805,74.7373,32.8286
806,75.7495,22.7662
807,83.4036,11.1781
808,67.9984,42.9843
809,59.3194,39.4053
810,66.7980,29.2650
811,53.8583,46.3357
812,84.2072,15.3652
813,56.8573,32.4723
814,26.9192,70.9516
815,60.6313,53.7054
816,11.6392,73.0910
817,22.2253,69.5864
818,17.3371,84.6586
819,45.0552,48.9745
820,74.3795,35.7848
821,38.5041,56.1569
822,78.6718,18.4413
823,54.9653,46.0852
824,16.9989,69.6716
825,37.2210,56.6863
826,70.3918,39.7657
827,34.3960,52.9968
828,69.3081,22.5263
829,25.6010,74.1946
830,38.4985,56.4453
831,35.4000,56.3367
832,17.3700,73.2807
833,16.8323,80.4594
834,32.7673,66.9887
835,41.2927,60.4049
836,40.8149,63.1308
837,84.7585,15.9649
838,41.8584,59.8602
839,12.1212,80.5915
840,56.9619,29.2372
841,65.1545,42.5815
842,15.0346,73.1986
843,65.1071,36.6178
844,68.0025,42.6874
845,64.8796,25.6430
846,23.9321,77.1361
847,53.1117,53.9738
848,19.1789,73.3441
849,52.3518,39.1761
850,79.3609,19.3213
851,52.6212,52.8220
852,16.8119,81.0589
853,45.5732,56.7100
854,25.0779,73.5911
855,52.8033,43.3178
856,86.9511,12.4657
857,24.2545,59.7591
858,59.7673,43.5880
859,25.9704,81.1346
860,84.2091,14.7649
861,37.2303,56.1184
862,20.4466,66.8063
863,85.1790,11.8304
864,13.4143,73.4322
865,69.1202,29.3420
866,16.3072,72.9458
867,24.5840,70.5416
868,59.3001,28.1442
